3,0
22,0.7274524
42,0.7300111
71,0
72,0.7976081
81,0.7419358
109,0.5
122,0.7304395
131,0.7336097
174,0
209,0
210,0
237,0
271,0.7476414
378,0.7744625
513,0.7607347
543,0.7273961
559,0.5
680,0
701,0
714,0
721,0
766,0
786,0.6483301
794,0.7476414
812,0
852,0
1101,0
1103,0
1136,0
1213,0.8026816
1221,0
1239,0
1249,0.7274524
1257,0
1267,0
1273,0.7653841
1303,0.7274524
1347,0.7300111
1659,0
1660,0.8254923
1668,0
1680,0.7846707
1706,1
1741,0.6315148
1759,0.7352382
1778,0.7273961
1853,0.7592168
1916,0.7592168
2035,0.7336097
2119,0
2200,0.7260102
2269,0.7273961
2379,0.7592168
2386,0.7842958
2497,0
2516,0
2518,0
2519,0.5
2527,1
2572,0.7830187
2607,0.7514148
2609,0.6761429
2647,0
2686,0
2705,0.7273961
2828,0
2856,0
2907,0
2920,0.7274524
3209,0.6456494
3215,0
3242,0.7369335
3243,0.7976081
3265,0.798728
3269,0
3292,0
3300,0.7369335
3301,0
3303,0
3320,0.8266202
3352,0
3356,0
3462,0
3479,0
3491,0.79312
3561,0
3593,0.7336097
3598,0.7592168
3633,0.8057349
3651,0
3659,0.7369335
3741,0
3784,0.7273961
3786,0
3833,0.7273961
3943,0.7369335
3955,0.771473
3999,0.7592168
4134,0
4152,0
4230,0.7681335
4249,0
4314,0.7336097
4323,0
4492,0.7273961
4538,0
4565,1
4583,0.7336097
4621,0.7300111
4663,0.7304395
4713,0
4721,0.771473
4725,0
4761,0
4764,0.7300111
4766,0
4780,0
4782,0.7304395
4788,0
4804,0
4808,0
4837,0
4847,0
5048,0.7300111
5089,0.6752822
5307,0.7273961
5388,0.771473
5410,0
5432,0.7422764
5503,0.8021442
5607,0
5615,0.7592168
5617,0
5650,0
5723,0.7273961
6057,0.8254923
6075,0.6080862
6079,0.788682
6106,0.7336097
6128,0
6147,0.5
6167,0
6389,0
6503,0
6597,0.7369335
6614,0
6714,0.5946103
6758,0.7273961
6799,0
6805,0
6830,0
6848,0.681493
6849,0.6116941
6877,0.7439632
6983,0.8021442
7011,0.7493745
7018,0
7029,0
7080,0.7273961
7132,0
7162,0.7607347
7303,0.7691679
7377,0
7459,0.738974
7472,0.7273961
7496,0.7274524
7545,0.8302864
7552,0
7643,0.7403898
7738,0
7922,0
8151,0
8334,0.7273961
8374,0.8012846
8401,0.7274524
8402,0
8419,0.7336097
8452,0
8508,0.7274524
8513,0.7274524
8549,0.7273961
8551,0
8708,0.7193096
8737,0
8877,0.7304395
8953,0.7300111
8968,0.788682
9050,0.8011246
9066,0.7273961
9105,0
9121,0
9198,0.6430591
9269,0.7179035
9286,0.7439632
9298,0.7439632
9299,0
9316,1
9318,0
9325,0.7439632
9340,0.7273961
9394,0
9497,0.7476414
9600,0.7273961
9605,0
9644,0
9737,0.7842958
9808,0
9829,0
9848,0.779964
9908,0.7592168
9919,0.7756886
9924,0
10010,0.7951283
10013,0
10014,0.7274524
10021,0.7369335
10054,0.7273961
10091,0.7673199
10396,0.7592168
10455,0
10617,0.7273961
10620,0.7981075
10796,0
10912,0.738974
11003,0
11305,0.7274524
11351,0
11398,0.7476414
11426,0
11427,0
11534,0.7273961
11577,0.7274524
11663,0.7300111
11700,0.7274524
11830,0.8150845
12083,0.771473
12148,0.7274524
12301,0.7756886
12322,0
12353,0.771473
12397,0.7273961
12430,0.7632332
12431,0.7273961
12479,0
12511,0.7369335
12513,0.7552755
12530,0.7304395
12542,0
12638,0.7996644
12668,0.7300111
12741,0.7842958
12844,0
12849,0.7274524
12871,0.7300111
12874,0
12880,0.5
12912,0.7728279
12929,0.7439632
13037,0.7498712
13124,0.738974
13285,0
13490,0.7439632
13768,0.7592168
13821,0.7273961
14618,0.7476414
14638,0.7300111
14743,0.7300111
14852,0.7369335
14905,0.7273961
14992,0.7336097
15293,0.7273961
15395,0.7493745
15557,0
15661,0.7273961
15685,0.7273961
15703,0.738974
15733,0.7369335
15897,0.779964
16019,0.7274524
16135,0.7697663
16305,0.7728279
16509,0.867527
16526,0.7300111
16572,0.7476414
16637,0
16643,0.7300111
16735,0.7369335
16753,0.7274524
16812,0.7369335
17202,0.7273961
17380,0.7273961
17430,0.79312
17492,0.7273961
17506,0
17511,0
17621,0.600337
17622,0.7274524
17638,0.6153821
17676,0
17803,0.8160251
17813,0.8150845
17816,0
17908,0.7744625
17968,0.7403898
17974,0.6578286
18001,0.7476414
18101,0.7476414
18118,0.7439632
18142,0.7273961
18291,0.6506394
18481,0.7274524
18881,0.5
19029,0.7818161
19092,0.7273961
19464,0.7300111
19855,0.7273961
20001,0
20012,0.7273961
20115,0
20500,0.7476414
20676,0.7215339
20959,0.7976081
21680,0.7273961
21735,0.7273961
21826,0.7369335
21844,0.6777912
21992,0.7273961
22085,0.8207382
22343,0.7273961
22625,0.7273961
22742,0.779964
22759,0.7476414
22773,0
22927,0
23074,0.7273961
23693,0
23700,0.779964
23838,0.7273961
23844,0.7403898
24158,0.8254923
24193,0.7273961
24560,0.8198211
24852,0.7369335
24962,0.7273961
25229,0.7607347
25367,0.7273961
25405,0.7304395
25454,0.7273961
26539,0.7273961
26599,0
26611,0.6977531
26615,0.5895299
26662,0.771473
26783,0.7273961
26854,0.7476414
27064,0.788682
27506,0.7273961
27648,0.7273961
27837,0.7273961
28349,0.7273961
28573,0
28751,0.7336097
28938,0.7273961
29005,0.7273961
29695,0.7592168
29727,0.7273961
29951,0.7273961
29975,0
30722,0
31148,0.7273961
31238,0.7273961
31334,0.723113
31377,0.7153803
31399,0
31615,0.8103886
31822,0.7592168
31877,0.7273961
32098,0.7273961
32255,0.7273961
32392,0.798728
32432,0.7273961
32440,0.7274524
32851,0.7951283
33302,0.7403898
33363,0
34552,0.7273961
34590,0.7273961
34984,0.7756886
35228,0.7818161
35699,0.7273961
35894,0.7273961
36049,0.7274524
36137,0.7336097
37057,0.7274524
37146,0.7273961
37205,0.7273961
37357,0.7273961
37963,0.8042469
38444,0.7369335
40385,0.7273961
41289,0.7369335
41314,0.7273961
41440,0
41560,0.7273961
41701,0.7369335
41976,0.7273961
42090,0.7273961
42848,0.7607347
44314,0.7273961
44559,0.771473
44869,0.7273961
45385,0.7273961
45504,0.7273961
45514,0.7273961
45595,0
46476,0.7274524
47589,0.7274524
48249,0.7273961
48431,0.7273961
49318,0.7273961
49758,0.7273961
49779,0.7274524
50583,0.7273961
50933,0.7273961
51207,0.8021442
51964,0.8207382
52276,0.7274524
52284,0.7336097
53164,0.7273961
55465,0.7476414
55468,0.7336097
55831,0.8067267
56550,0.7273961
57837,0.7273961
57858,0.7552755
58085,0.7300111
11111111,1
11111112,1
11111113,1
11111114,0
11111115,1
11111116,0.04592009
11111117,0.772006
11111118,0.7906404
11111119,0
11111120,0.7787778
11111121,0
11111122,0.7403898
11111123,0
11111124,0
11111125,0.7689933
11111126,0
11111127,0
11111128,0.6270573
11111129,0.780067
11111130,0
11111131,0.7842958
11111132,0.7648402
11111133,0.7831475
11111134,0.7648402
11111135,0.771473
11111136,0
11111137,0
11111138,0.6308355
11111139,0.7831475
11111140,0
11111141,0.6153821
11111142,0.7514148
11111143,0
11111144,0.7756886
11111145,0
11111146,0.7632332
11111147,0.8021442
11111148,0.7842958
11111149,0.7673199
11111150,0
11111151,0.7632332
11111152,0.7756886
11111153,0.7493745
11111154,0
11111155,0.7673199
11111156,0.7476414
11111157,0.6557463
11111158,0.7855214
11111159,0.7607347
11111160,0.7592168
11111161,0.7632332
11111162,0.7476414
11111163,0.7756886
11111164,0
11111165,0.7632332
11111166,0.771473
11111167,0.7493745
11111168,0
11111169,0.7514148
11111170,0
11111171,0.7403898
11111172,0
11111173,0.7552755
11111174,0.7673199
11111175,0.7514148
11111176,0.7514148
11111177,1
11111178,0.7673199
11111179,0
11111180,0
11111181,0.7756886
11111182,0.7592168
11111183,0.738974
11111184,0.7756886
11111185,0.7552755
11111186,0
11111187,0.788682
11111188,0.7592168
11111189,0
11111190,0.7493745
11111191,0.771473
11111192,0
11111193,0
11111194,0.7403898
11111195,0.771473
11111196,0.7476414
11111197,0.6153821
11111198,0.7514148
11111199,0.7476414
11111200,0.7728279
11111201,0.771473
11111202,0.7403898
11111203,0.7673199
11111204,0
11111205,0.7592168
11111206,0
11111207,0.7673199
11111208,0
11111209,0.7493745
11111210,0.7552755
11111211,0.6153821
11111212,0
11111213,0.7369335
11111214,0.738974
11111215,0.7673199
11111216,0
11111217,0
11111218,0.7592168
11111219,0.7592168
11111220,0.7514148
11111221,0
11111222,0
11111223,0.7673199
11111224,0.7493745
11111225,0.7493745
11111226,0.7592168
11111227,0.7552755
11111228,0.6229772
11111229,0.7607347
11111230,0.7592168
11111231,0.7673199
11111232,0.7552755
11111233,0.7632332
11111234,0
11111235,0.7632332
11111236,0.771473
11111237,0.6191447
11111238,0.7552755
11111239,0.771473
11111240,0.7369335
11111241,0
11111242,0.7744625
11111243,0.771473
11111244,0.7673199
11111245,0.7592168
11111246,0.7607347
11111247,0
11111248,0
11111249,0.7673199
11111250,0.6080862
11111251,0
11111252,0.7592168
11111253,0
11111254,0
11111255,0.7304395
11111256,0.7756886
11111257,0.7514148
11111258,0.7756886
11111259,0
11111260,0.7756886
11111261,0.7552755
11111262,0.7476414
11111263,0.7514148
11111264,0.7607347
11111265,0.788682
11111266,0.7756886
11111267,0.7514148
11111268,0.7632332
11111269,0
11111270,1
11111271,0.7514148
11111272,0.7476414
11111273,0
11111274,0.7592168
11111275,0.7592168
11111276,0.7618675
11111277,0.6080862
11111278,0.6116941
11111279,0.7673199
11111280,0.7403898
11111281,0
11111282,0.7632332
11111283,0
11111284,1
11111285,0.7673199
11111286,0.7618675
11111287,0.618315
11111288,0.7592168
11111289,0.7439632
11111290,0.6116941
11111291,0.7476414
11111292,0.7476414
11111293,0.7403898
11111294,0.7632332
11111295,0
11111296,0.7592168
11111297,0.7552755
11111298,0
11111299,0.7514148
11111300,0.7632332
11111301,0
11111302,0.771473
11111303,0.7476414
11111304,0
11111305,0.6153821
11111306,0.771473
11111307,0
11111308,0
11111309,0.7552755
11111310,0.7552755
11111311,0.7369335
11111312,0.7552755
11111313,0
11111314,0
11111315,0.771473
11111316,0.7493745
11111317,0
11111318,0.7592168
11111319,0.7592168
11111320,0.7632332
11111321,0.7493745
11111322,0.7673199
11111323,0.7476414
11111324,0.7552755
11111325,0
11111326,0.7632332
11111327,0.7728279
11111328,0.7476414
11111329,0
11111330,0
11111331,0
11111332,0.7439632
11111333,0.7369335
11111334,0.771473
11111335,0.7476414
11111336,0.7592168
11111337,0.7607347
11111338,0.7552755
11111339,0.771473
11111340,0
11111341,0.7514148
11111342,0.7552755
11111343,0.7336097
11111344,0.7476414
11111345,0
11111346,0.7476414
11111347,0
11111348,0.7369335
11111349,0
11111350,0.7552755
11111351,0.7552755
11111352,0
11111353,0.7756886
11111354,0.7592168
11111355,0.7673199
11111356,0
11111357,0.779964
11111358,0.7632332
11111359,0.7476414
11111360,0.6153821
11111361,0.7514148
11111362,0.7673199
11111363,0.7514148
11111364,0.6191447
11111365,0
11111366,0
11111367,0.771473
11111368,0
11111369,0.7728279
11111370,0.771473
11111371,0.7592168
11111372,0.7592168
11111373,0.7514148
11111374,0
11111375,0.7493745
11111376,0
11111377,0.7336097
11111378,0
11111379,0.7439632
11111380,0.7493745
11111381,0.7728279
11111382,0
11111383,0
11111384,0
11111385,0
11111386,0.7592168
11111387,0.7607347
11111388,0.7514148
11111389,0.779964
11111390,0
11111391,0
11111392,0
11111393,0
11111394,0.779964
11111395,0.7855214
11111396,0.7493745
11111397,0
11111398,0.7592168
11111399,0.7476414
11111400,0
11111401,0.7476414
11111402,0
11111403,0
11111404,0.7607347
11111405,0.7632332
11111406,0
11111407,0.7476414
11111408,0.7632332
11111409,0.788682
11111410,0
11111411,0.7592168
11111412,0.7673199
11111413,0.7514148
11111414,0.7403898
11111415,0.7632332
11111416,0.7514148
11111417,0.604565
11111418,0.7514148
11111419,0
11111420,0.7552755
11111421,0.7493745
11111422,0
11111423,0.7369335
11111424,0.771473
11111425,0.7607347
11111426,0
11111427,0.7607347
11111428,0
11111429,0.771473
11111430,0.7493745
11111431,0.7607347
11111432,0.771473
11111433,0.7855214
11111434,0.6153821
11111435,0.7439632
11111436,0.7632332
11111437,0
11111438,0.771473
11111439,0.7514148
11111440,0.7439632
11111441,0.7476414
11111442,0
11111443,0
11111444,0.7607347
11111445,0.738974
11111446,0
11111447,0
11111448,0
11111449,0.7369335
11111450,0
11111451,0.6308355
11111452,0.7476414
11111453,0
11111454,0.7592168
11111455,0
11111456,0.7476414
11111457,0.7552755
11111458,0
11111459,0.7514148
11111460,0
11111461,0
11111462,0.779964
11111463,0
11111464,0.788682
11111465,0.7756886
11111466,0.7673199
11111467,0
11111468,0.7552755
11111469,0.7514148
11111470,0.7514148
11111471,0.7673199
11111472,0.7514148
11111473,0.771473
11111474,0.7369335
11111475,0.771473
11111476,0.7514148
11111477,0
11111478,0
11111479,0.7592168
11111480,0.7476414
11111481,0
11111482,0.7552755
11111483,0.6084447
11111484,0
11111485,0.7592168
11111486,0
11111487,0.7618675
11111488,0.7673199
11111489,0
11111490,0.7632332
11111491,0
11111492,0.7552755
11111493,0.7476414
11111494,0
11111495,0.7592168
11111496,0
11111497,0.7592168
11111498,0.7369335
11111499,0.7476414
11111500,0.7476414
11111501,0.7592168
11111502,0.7842958
11111503,0
11111504,0
11111505,0.7552755
11111506,0.7439632
11111507,0
11111508,0
11111509,0.771473
11111510,0
11111511,0.7592168
11111512,0.7476414
11111513,0
11111514,0
11111515,0.7476414
11111516,0
11111517,0.7476414
11111518,0.7476414
11111519,0.7403898
11111520,0.7403898
11111521,0.7632332
11111522,0
11111523,0
11111524,0.7756886
11111525,0
11111526,0.7632332
11111527,0.7592168
11111528,0.7439632
11111529,0
11111530,0
11111531,0.7632332
11111532,0.7514148
11111533,0.7489351
11111534,0.7514148
11111535,0.6268753
11111536,0
11111537,0
11111538,0.7673199
11111539,0
11111540,0
11111541,0
11111542,0.7592168
11111543,0
11111544,0.7369335
11111545,0.7728279
11111546,0.7842958
11111547,0.7632332
11111548,0.7514148
11111549,0.7592168
11111550,0.7552755
11111551,0.7728279
11111552,0.5848318
11111553,0.7673199
11111554,0.7476414
11111555,0.7728279
11111556,0.7607347
11111557,0
11111558,0.7592168
11111559,0
11111560,0.7439632
11111561,0.7552755
11111562,0
11111563,0.7592168
11111564,0
11111565,0.7632332
11111566,0.7369335
11111567,0.7592168
11111568,0.7744625
11111569,0.7439632
11111570,0.7552755
11111571,0.7439632
11111572,0.7493745
11111573,0
11111574,0.7493745
11111575,0.7476414
11111576,0
11111577,0
11111578,0.7476414
11111579,0.6153821
11111580,0.7369335
11111581,0.7552755
11111582,0.7476414
11111583,0
11111584,0.7842958
11111585,0.7592168
11111586,0.7592168
11111587,0.7476414
11111588,0.7728279
11111589,0
11111590,0.771473
11111591,0.7756886
11111592,0.7607347
11111593,0
11111594,0
11111595,0
11111596,0.7493745
11111597,0
11111598,0
11111599,0.7369335
11111600,0
11111601,0.7476414
11111602,0.7842958
11111603,0.771473
11111604,0.7369335
11111605,0.7369335
11111606,0
11111607,0.7493745
11111608,0.7514148
11111609,0.7756886
11111610,0
11111611,0.7336097
11111612,0
11111613,0.7632332
11111614,0
11111615,0.7476414
11111616,0
11111617,0.6080862
11111618,0
11111619,0.7403898
11111620,0
11111621,0
11111622,0.738974
11111623,0.7476414
11111624,0
11111625,0
11111626,0.7552755
11111627,0
11111628,0.7403898
11111629,0
11111630,0.7552755
11111631,0.7552755
11111632,0.7673199
11111633,0
11111634,0
11111635,0.771473
11111636,0.79312
11111643,0
11111685,0.7689933
